Country,Tree Cover Loss (ha),Tree Cover Loss (mha),Rate of loss per year (%),REDD+ phase 1 and 2 finance (USD million),Development finance (USD million),Results-based REDD+ finance commitments (USD million),Results-based REDD+ finance disbursements (USD million),Results-based REDD+ finance commitments (USD million) - bilateral,Results-based REDD+ finance disbursements (USD) - bilateral,FCPF Carbon Fund commitments based on LoIs and average price of 5USD,BioCarbon Fund ISFL,REDD+ phase 1 and 2 bilateral finance (USD million commitments/disbursements),REDD+ phase 1 and 2 bilateral finance (commitments/disbursements?),REDD+ phase 1 and 2 finance commitments (USD million) - multilateral
Afghanistan,244,0.000244,0.0002,0,0,0,0,,,,,0,,
Albania,11145,0.011145,0.0029,0,6,0,0,,,,,0,,
Algeria,44019,0.044019,0.006,0,0,0,0,,,,,0,,
Andorra,17,0.000017,0.0001,0,,0,0,,,,,0,,
Angola,1067688,1.067688,0.0032,0,5,0,0,,,,,0,,
Antigua and Barbuda,133,0.000133,0.0012,0,,0,0,,,,,0,,
Argentina,2188708,2.188708,0.0093,8,89,0,0,,,,,0,,8
Armenia,616,0.000616,0.0003,0,4,0,0,,,,,0,,
Azerbaijan,1799,0.001799,0.0002,0,,0,0,,,,,0,,
Bahamas,4960,0.00496,0.0027,0,,0,0,,,,,0,,
Bangladesh,45689,0.045689,0.0039,2,4,0,0,,,,,0,,2
Barbados,162,0.000162,0.0051,0,,0,0,,,,,0,,
Belize,92788,0.092788,0.0088,4,,0,0,,,,,0,,4
Benin,7319,0.007319,0.0072,0,0,0,0,,,,,0,,
Bhutan,8672,0.008672,0.0006,4.570465,3,0,0,,,,,0.570465,570465,4
Bolivia,1658542,1.658542,0.0043,1,22,0,0,,,,,0,,1
Bosnia and Herzegovina,9259,0.009259,0.0006,0,,0,0,,,,,0,,
Botswana,97,0.000097,0.0008,0,3,0,0,,,,,0,,
Brazil,14392306,14.392306,0.0046,93,247,1167,1141,1167,1141,,,0,,93
Brunei,10298,0.010298,0.0032,0,,0,0,,,,,0,,
Burkina Faso,23,0.000023,0.0289,42,18,0,0,,,,,0,,42
Burundi,8648,0.008648,0.0027,0,0,0,0,,,,,0,,
Cambodia,1110207,1.110207,0.021,12.86316,8,0,0,,,,,0.86316,863160,12
Cameroon,482345,0.482345,0.0026,6.8,89,57.5,0,,,57.5,,2.8,2800000,4
Cape Verde,40,0.00004,0.0009,0,,0,0,,,,,0,,
Central African Republic,284501,0.284501,0.001,4,1,0,0,,,,,0,,4
Chad,12153,0.012153,0.0049,0,12,0,0,,,,,0,,
Chile,693339,0.693339,0.006,10.9047,1,26,0,,,26,,1.9047,1904700,9
China,3294610,3.29461,0.0034,0,290,0,0,,,,,0,,
Colombia,1095381,1.095381,0.0022,31.721,66,308.1784,27,258.1784,27,,50,6.721,6721000,25
Comoros,3975,0.003975,0.0049,0,,0,0,,,,,0,,
Costa Rica,56028,0.056028,0.0024,11.214,1,60,0,,,60,,2.214,2214000,9
C̫te d'Ivoire,988288,0.988288,0.0111,18.431,17,82.5,0,,,82.5,,2.431,2431000,16
Cuba,53925,0.053925,0.0022,0,0,0,0,,,,,0,,
Democratic Republic of Congo,5056326,5.056326,0.0042,104.788,75,50,0,,,50,,7.788,7788000,97
Dominica,318,0.000318,0.0007,0,,0,0,,,,,0,,
Dominican Republic,86440,0.08644,0.0056,4.89316,1,37.5,0,,,37.5,,0.89316,893160,4
Ecuador,261847,0.261847,0.0023,45,14,90,0,90,0,,,0,,45
Egypt,883,0.000883,0.001,0,,0,0,,,,,0,,
El Salvador,15413,0.015413,0.0026,4,1,0,0,,,,,0,,4
Equatorial Guinea,53221,0.053221,0.0033,0,1,0,0,,,,,0,,
Ethiopia,151132,0.151132,0.0021,105,39,50,0,,,,50,83,83000000,22
Fiji,12346,0.012346,0.0013,4.013572,1,18,0,,,18,,0.013572,13572,4
Gabon,164985,0.164985,0.0011,0,12,0,0,,,,,0,,
Gambia,135,0.000135,0.0049,0,,0,0,,,,,0,,
Georgia,2240,0.00224,0.0001,0,8,0,0,,,,,0,,
Ghana,351302,0.351302,0.0084,83.755525,24,92.5,0,,,92.5,,8.755525,8755525,75
Grenada,355,0.000355,0.0021,0,,0,0,,,,,0,,
Guatemala,355427,0.355427,0.0077,9.591544,3,52.5,0,,,52.5,,0.591544,591544,9
Guinea,508889,0.508889,0.0104,0,,0,0,,,,,0,,
Guinea-Bissau,58920,0.05892,0.0092,0,0,0,0,,,,,0,,
Guyana,63929,0.063929,0.0006,73.73769,1,200,155,200,155,,,3.73769,3737690,70
Haiti,19049,0.019049,0.0037,0,3,0,0,,,,,0,,
Honduras,282318,0.282318,0.0061,7,31,0,0,,,,,0,,7
India,570462,0.570462,0.0024,0,372,0,0,,,,,0,,
Indonesia,9872937,9.872937,0.0102,245.719,181,972,0,862,0,110,,51.719,51719000,194
Iran,992,0.000992,0.0001,0,6,0,0,,,,,0,,
Iraq,30,0.00003,0.0003,0,,0,0,,,,,0,,
Israel,1423,0.001423,0.008,0,,0,0,,,,,0,,
Jamaica,14423,0.014423,0.0031,0,,0,0,,,,,0,,
Jordan,1,0.000001,0.0001,0,,0,0,,,,,0,,
Kazakhstan,15343,0.015343,0.0006,0,,0,0,,,,,0,,
Kenya,102428,0.102428,0.0051,4,18,0,0,,,,,0,,4
Kyrgyzstan,498,0.000498,0.0001,0,4,0,0,,,,,0,,
Laos,1179888,1.179888,0.0103,81.0077,73,42,0,,,42,,43.0077,43007700,38
Lebanon,918,0.000918,0.0023,0,2,0,0,,,,,0,,
Lesotho,31,0.000031,0.0009,0,0,0,0,,,,,0,,
Liberia,632510,0.63251,0.0112,9,21,62,0,62,,,,0,,9
Libya,110,0.00011,0.0027,0,,0,0,,,,,0,,
Macedonia,11067,0.011067,0.0024,0,3,0,0,,,,,0,,
Madagascar,1415832,1.415832,0.0138,9.312,3,82,0,,,82,,0.312,312000,9
Malawi,64306,0.064306,0.007,0,32,0,0,,,,,0,,
Malaysia,2953610,2.95361,0.0167,0,6,0,0,,,,,0,,
Maldives,23,0.000023,0.0007,0,,0,0,,,,,0,,
Mali,1183,0.001183,0.0079,0,18,0,0,,,,,0,,
Mauritius,1414,0.001414,0.0033,0,,0,0,,,,,0,,
Mexico,1115702,1.115702,0.0035,97.774,11,73.5,0,30,0,43.5,,17.774,17774000,80
Micronesia,77,0.000077,0.0021,0,,0,0,,,,,0,,
Moldova,3161,0.003161,0.0015,0,,0,0,,,,,0,,
Mongolia,55252,0.055252,0.0023,4,12,0,0,,,,,0,,4
Montenegro,5984,0.005984,0.0016,0,2,0,0,,,,,0,,
Morocco,9541,0.009541,0.0025,0,48,0,0,,,,,0,,
Mozambique,1029277,1.029277,0.0059,9,67,43.5,0,,,43.5,,0,,9
Myanmar,1403656,1.403656,0.0055,8,25,0,0,,,,,0,,8
Namibia,130,0.00013,0.0057,0,1,0,0,,,,,0,,
Nepal,12786,0.012786,0.0004,9.818,34,70,0,,,70,,1.818,1818000,8
Nicaragua,444658,0.444658,0.0095,9.1,13,55,0,,,55,,0.1,100000,9
Nigeria,274644,0.274644,0.0046,8,,0,0,,,,,0,,8
North Korea,67960,0.06796,0.0022,0,,0,0,,,,,0,,
Pakistan,1523,0.001523,0.0003,4,9,0,0,,,,,0,,4
Palau,206,0.000206,0.0008,0,,0,0,,,,,0,,
Palestine,4,0.000004,0.001,0,,0,0,,,,,0,,
Panama,94181,0.094181,0.0028,12,3,0,0,,,,,0,,12
Papua New Guinea,538312,0.538312,0.0021,14,18,0,0,,,,,0,,14
Paraguay,2353402,2.353402,0.0161,11,5,0,0,,,,,0,,11
Peru,1124439,1.124439,0.0024,43.98,30,274,0,242,,32,,3.98,3980000,40
Philippines,422712,0.422712,0.0038,14,121,0,0,,,,,0,,14
Republic of Congo,280492,0.280492,0.0018,13,8,58.5,0,,,58.5,,0,,13
Rwanda,12071,0.012071,0.004,0,19,0,0,,,,,0,,0
Saint Kitts and Nevis,52,0.000052,0.0007,0,,0,0,,,,,0,,
Saint Lucia,313,0.000313,0.001,0,,0,0,,,,,0,,
Saint Vincent and the Grenadines,147,0.000147,0.0008,0,,0,0,,,,,0,,
San Marino,1,0.000001,0.0002,0,,0,0,,,,,0,,
Senegal,1350,0.00135,0.0057,0,4,0,0,,,,,0,,
Serbia,18152,0.018152,0.0011,0,1,0,0,,,,,0,,
Seychelles,4,0.000004,0.0001,0,,0,0,,,,,0,,
Sierra Leone,623620,0.62362,0.0185,0,,0,0,,,,,0,,
Singapore,582,0.000582,0.0052,0,,0,0,,,,,0,,
Solomon Islands,62466,0.062466,0.0038,1,8,0,0,,,,,0,,1
Somalia,1024,0.001024,0.002,0,0,0,0,,,,,0,,
South Africa,412465,0.412465,0.0115,0,,0,0,,,,,0,,
South Korea,82313,0.082313,0.0026,0,,0,0,,,,,0,,
South Sudan,33678,0.033678,0.0005,0,0,0,0,,,,,0,,
Sri Lanka,64102,0.064102,0.0027,4,0,0,0,,,,,0,,4
Sudan,283,0.000283,0.0006,4,0,0,0,,,,,0,,4
Suriname,69071,0.069071,0.0008,4,1,0,0,,,,,0,,4
Swaziland,24112,0.024112,0.0086,0,0,0,0,,,,,0,,
Syria,10389,0.010389,0.0163,0,,0,0,,,,,0,,
Tajikistan,59,0.000059,0.0002,0,0,0,0,,,,,0,,
Tanzania,922424,0.922424,0.0058,65,23,0,0,,,,,17,17000000,48
Thailand,687214,0.687214,0.0057,6,5,0,0,,,,,0,,6
Timor-Leste,7207,0.007207,0.0017,0,5,0,0,,,,,0,,
Togo,9936,0.009936,0.003,5.376,7,0,0,,,,,1.376,1376000,4
Trinidad and Tobago,7492,0.007492,0.0032,0,,0,0,,,,,0,,
Tunisia,9582,0.009582,0.0071,0,2,0,0,,,,,0,,
Turkmenistan,36,0.000036,0.0006,0,,0,0,,,,,0,,
Uganda,285131,0.285131,0.0061,6,22,0,0,,,,,0,,6
Uruguay,139669,0.139669,0.0137,4,40,0,0,,,,,0,,4
Uzbekistan,229,0.000229,0.0004,0,3,0,0,,,,,0,,
Vanuatu,6335,0.006335,0.0009,4,1,0,0,,,,,0,,4
Venezuela,508621,0.508621,0.0015,0,8,0,0,,,,,0,,
Vietnam,1054323,1.054323,0.0106,25.185,168,51.5,0,,,51.5,,3.185,3185000,22
Zambia,651755,0.651755,0.0045,18,16,30,0,,,,30,0,,18
Zimbabwe,61015,0.061015,0.0072,0,0,0,0,,,,,0,,